vox.emplace_back(3.f * blockWidth, 0.f * blockHeight, Color::Magenta);
vox.emplace_back(4.f * blockWidth, 0.f * blockHeight, Color::Magenta);
vox.emplace_back(17.f * blockWidth, 0.f * blockHeight, Color::Magenta);
vox.emplace_back(18.f * blockWidth, 0.f * blockHeight, Color::Magenta);
vox.emplace_back(6.f * blockWidth, 1.f * blockHeight, Color::Magenta);
vox.emplace_back(16.f * blockWidth, 1.f * blockHeight, Color::Magenta);
vox.emplace_back(5.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(6.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(7.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(8.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(9.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(10.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(11.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(12.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(13.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(14.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(15.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(16.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(17.f * blockWidth, 2.f * blockHeight, Color::Magenta);
vox.emplace_back(4.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(5.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(6.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(8.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(9.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(10.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(11.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(12.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(13.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(14.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(16.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(17.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(18.f * blockWidth, 3.f * blockHeight, Color::Magenta);
vox.emplace_back(2.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(3.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(4.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(5.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(6.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(7.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(8.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(9.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(10.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(11.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(12.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(13.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(14.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(15.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(16.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(17.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(18.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(19.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(20.f * blockWidth, 4.f * blockHeight, Color::Magenta);
vox.emplace_back(5.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(6.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(7.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(8.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(9.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(10.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(11.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(12.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(13.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(14.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(15.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(16.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(17.f * blockWidth, 5.f * blockHeight, Color::Magenta);
vox.emplace_back(5.f * blockWidth, 6.f * blockHeight, Color::Magenta);
vox.emplace_back(17.f * blockWidth, 6.f * blockHeight, Color::Magenta);
vox.emplace_back(6.f * blockWidth, 7.f * blockHeight, Color::Magenta);
vox.emplace_back(7.f * blockWidth, 7.f * blockHeight, Color::Magenta);
vox.emplace_back(8.f * blockWidth, 7.f * blockHeight, Color::Magenta);
